﻿姓名,艺名,性别,咖位/影响力,,主要违法/争议行为,年份,涉及法律/条例,,结局,出生时间,犯罪时年龄,犯罪动机
迟XX,囚XXX,男,1970年代末至1980年代初的一线影星，与刘XX、唐国强等并列,,流氓罪,1983,《中华人民共和国刑法》（1979版）中的“流氓罪”条款（现已废止）,,因狱中表现良好，1985年10月获减刑释放（实际服刑约2年）,1953年04月21日,30,法律意识淡薄，不知行为违法
毛XX,无,女,"中国大陆流行乐坛""歌唱家""，开创中国流行歌曲""大歌时代""，被公认为""歌坛大姐大""",,黑龙江演出偷税，少缴税款4万元,1989,《中华人民共和国税收征收管理法》,,追缴税款+罚款60余万元；行政记大过处分；禁闭3个月 ,1950年02月14日,39,法律意识淡薄，缺乏道德约束
程XX,最XXXX,女,一线歌舞剧演员（80年代全国知名）,,非法倒卖石油，涉及金额高达76.6万元,1992,《中华人民共和国刑法》,,判处死刑并立即执行，成为中国第一个被执行死刑的女明星,1961年09月07日,31,追求高额利润，铤而走险
苗XX,燕XXX,男,80年代广告明星,,过失致人死亡,1992,《刑法》,,判处苗XX 4年半的有期徒刑,1964年04月30日,28,疏忽大意，未尽安全注意义务
王XX,红X,男,二线歌手（曾获香港TVB十大金曲新人奖）,,猥亵儿童,1995,《中华人民共和国刑法》,,因证据链不完整，首次犯罪未及时追究,1972年08月21日,23,利用自身影响力实施犯罪
毛XX,无,女,"中国大陆流行乐坛""歌唱家""，开创中国流行歌曲""大歌时代""，被公认为""歌坛大姐大""",,109场演出中65场偷税，少缴税款106.08万元,1996,《中华人民共和国税收征收管理法》,,罚款81.33万元（偷税款3倍）；限制出境；经纪人自杀,1963年11月18日,33,追求个人利益，无视法律法规
毛X,无,男,90年代顶流歌手,,吸毒,1997,治安管理处罚法,,行政拘留,1966年12月12日,31,逃避现实，寻求精神寄托
颜XX,无,男,台湾知名童星（代表作《好小子》系列电影）,,绑架勒索罪,2001,《中华民国刑法》,,因有前科（侵占机车、偷盗等），数罪并罚被判有期徒刑15年；出狱后转型为导演及书法教师,1974年04月09日,27,经济困难，试图快速获取钱财
刘XX,无,女,一线影星（国家一级演员）,,偷税漏税,2002,《刑法》第201条（逃税罪）,,公司财产被查封，刘XX被羁押422天；其妹夫（公司法人）承担刑责，刘XX因证据不足未被起诉，但需变卖资产补缴税款,1981年06月17日,21,刻意规避纳税义务，节省成本
王XX,红X,男,二线歌手（曾获香港TVB十大金曲新人奖）,,猥亵儿童,2002,《中华人民共和国刑法》,,2002年6月被法院判处有期徒刑三年六个月,1974年04月28日,28,利用自身影响力实施犯罪
高X,无,男,二线演员,,过失致人死亡,2003,《刑法》第233条（过失致人死亡罪）,,判处有期徒刑一年，缓刑一年，演艺事业长期停滞。,1973年03月16日,30,疏忽大意，未尽安全注意义务
谢XX,无,男,一线歌手/演员,,妨碍司法公正,2004,香港《刑事罪行条例》,,被判社会服务令240小时，暂退娱乐圈反省，事业短期受挫,1970年07月20日,34,追求个人利益，无视法律法规
窦X,无,男,知名摇滚音乐人,,纵火罪,2006,《刑法》,,被警方带走刑事拘留,1976年03月10日,30,法律意识淡薄，缺乏道德约束
吴X,无,男,一线演员/导演,,酒驾,2006,《道路交通安全法》,,拘留10天+罚款1800元,1978年07月25日,28,侥幸心理，认为不会被查处
林XX,无,女,台湾知名歌手,,酒驾肇事致人死亡,2007,《道路交通安全法》,,被判拘役50天，赔偿家属数百万,1977年01月06日,30,应酬后忽视交通安全
张XX,无,男,港片反派演员,,吸毒,2008,香港危险药物条例,,判刑入狱,1970年03月27日,38,社交圈影响，跟风尝试
陈XX,无,男,港台艺人,,艳照门（隐私泄露）,2008,刑法,网络安全法,退出娱乐圈数年后复出,1971年10月17日,37,追求个人利益，无视法律法规
韩X,无,男,歌手、演员,,与SM合同纠纷,2009,合同法,,民事诉讼后合法解约,1978年08月03日,31,法律意识淡薄，缺乏道德约束
满XX,无,男,一线歌手,,聚众吸毒,2009,《治安管理处罚法》,《禁毒法》 ,拘留15日，社会形象崩塌；商演损失超百万，公益称号被撤销，复出后事业低迷,1982年05月19日,27,社交圈影响，跟风尝试
王XX,红X,男,过气歌手,,猥亵儿童,2009,《中华人民共和国刑法》,,有期徒刑4年,1970年01月14日,32,法律意识淡薄，缺乏道德底线
